,FlowStep,Thingname,ActorModifiedby,Line_number,CreatedBy,tag_number,Created_By,Startedby,"CONVERT_TZ(t3.completed, 'GMT', 'US/Pacific')",PartNumber,created
247,3BM-20001,TG120255002MJD,NMAMC-LINE-01,,ignition-gf1-bm-tag7-prod,tag7-,ACTA1,NMAMC-LINE-01,12:15.2,1508243-01-H,09:49.0
248,3BM-20001,TG120255002ERP,NMAMC-LINE-01,,ignition-gf1-bm-tag7-prod,tag7-,ACTA1,NMAMC-LINE-01,12:15.9,1508242-01-H,30:37.0
249,3BM-20001,TG120255002N2M,NMAMC-LINE-01,,ignition-gf1-bm-tag7-prod,tag7-,ACTA1,NMAMC-LINE-01,12:17.0,1508243-01-H,16:44.0
250,3BM-20001,TG120255002XCZ,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,12:17.1,1508203-01-H,58:50.0
251,3BM-20001,TG120255002XE2,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,12:37.1,1508203-01-H,59:27.0
252,3BM-20001,TG120255002Y69,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,12:47.5,1508202-01-H,11:04.0
253,3BM-20001,TG120255002X64,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,12:53.8,1508203-01-H,55:14.0
254,3BM-20001,TG120255002DLV,NMAMC-LINE-01,,ignition-gf1-bm-tag7-prod,tag7-,ACTA1,NMAMC-LINE-01,13:04.4,1508244-01-H,14:38.0
255,3BM-20001,TG120255002YBB,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,13:04.5,1508202-01-H,13:10.0
256,3BM-20001,TG120255002XVR,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,13:23.5,1508203-01-H,06:08.0
257,3BM-20001,TG120255002XMN,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,13:34.2,1508204-01-H,03:33.0
258,3BM-20001,TG120255002Y0P,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,13:39.3,1508203-01-H,08:27.0
259,3BM-20001,TG120255002XZ5,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,13:44.9,1508203-01-H,07:42.0
260,3BM-20001,TG120255002Y5H,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,13:55.4,1508202-01-H,10:46.0
261,3BM-20001,TG120255002XPE,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,13:58.8,1508203-01-H,04:19.0
262,3BM-20001,TG120255002XPB,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,14:09.1,1508202-01-H,04:12.0
263,3BM-20001,TG120255002YFS,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,14:09.4,1508203-01-H,15:07.0
264,3BM-20001,TG120255002E5M,NMAMC-LINE-01,,ignition-gf1-bm-tag7-prod,tag7-,ACTA1,NMAMC-LINE-01,14:10.1,1508242-01-H,21:23.0
265,3BM-20001,TG120255002NF6,NMAMC-LINE-01,,ignition-gf1-bm-tag7-prod,tag7-,ACTA1,NMAMC-LINE-01,14:14.5,1508243-01-H,22:25.0
266,3BM-20001,TG120255002LZ4,NMAMC-LINE-01,,ignition-gf1-bm-tag7-prod,tag7-,ACTA1,NMAMC-LINE-01,14:15.4,1508244-01-H,00:59.0
267,3BM-20001,TG120255002M9G,NMAMC-LINE-01,,ignition-gf1-bm-tag7-prod,tag7-,ACTA1,NMAMC-LINE-01,14:17.1,1508243-01-H,06:08.0
268,3BM-20001,TG120255002H81,NMAMC-LINE-01,,ignition-gf1-bm-tag7-prod,tag7-,ACTA1,NMAMC-LINE-01,14:18.6,1508242-01-H,06:37.0
269,3BM-20001,TG120255002H9H,NMAMC-LINE-01,,ignition-gf1-bm-tag7-prod,tag7-,ACTA1,NMAMC-LINE-01,14:19.6,1508243-01-H,07:23.0
270,3BM-20001,TG120255002Y81,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,14:20.8,1508203-01-H,11:46.0
271,3BM-20001,TG120255002MT1,NMAMC-LINE-01,,ignition-gf1-bm-tag7-prod,tag7-,ACTA1,NMAMC-LINE-01,14:21.5,1508243-01-H,13:01.0
272,3BM-20001,TG120255002Y27,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,14:31.1,1508204-01-H,09:08.0
273,3BM-20001,TG120255002XJ2,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,14:33.0,1508203-01-H,01:44.0
274,3BM-20001,TG120255002XSD,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,14:42.2,1508203-01-H,05:08.0
275,3BM-20001,TG120255002YC7,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,14:43.8,1508202-01-H,13:27.0
276,3BM-20001,TG120255002XYY,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,14:53.6,1508202-01-H,07:41.0
277,3BM-20001,TG120255002XA3,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,15:01.9,1508203-01-H,57:21.0
278,3BM-20001,TG120255002Y9X,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,15:06.5,1508203-01-H,12:29.0
279,3BM-20001,TG120255002Y6S,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,15:12.1,1508204-01-H,11:13.0
280,3BM-20001,TG120255002XTW,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,15:22.9,1508203-01-H,05:46.0
281,3BM-20001,TG120255002Y71,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,15:33.5,1508202-01-H,11:19.0
282,3BM-20001,TG120255002YLB,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,15:53.8,1508203-01-H,17:06.0
283,3BM-20001,TG120255002Y3N,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,15:58.2,1508203-01-H,09:50.0
284,3BM-20001,TG120255002YAL,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,16:09.3,1508202-01-H,12:52.0
285,3BM-20001,TG120255002XZD,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,16:19.0,1508203-01-H,07:51.0
286,3BM-20001,TG120255002WG0,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,16:20.7,1508203-01-H,43:12.0
287,3BM-20001,TG120255002Y2N,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,16:29.7,1508202-01-H,09:20.0
288,3BM-20001,TG120255002YSA,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,16:31.7,1508204-01-H,19:21.0
289,3BM-20001,TG120255002Y6T,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,16:42.3,1508203-01-H,11:14.0
290,3BM-20001,TG120255002PCD,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,16:53.8,1508202-01-H,35:29.0
291,3BM-20001,TG120255002XCS,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,16:57.8,1508203-01-H,58:44.0
292,3BM-20001,TG120255002WNF,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,17:06.5,1508203-01-H,46:22.0
293,3BM-20001,TG120255002YNJ,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,17:08.0,1508204-01-H,18:03.0
294,3BM-20001,TG120255002Y32,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,17:18.7,1508203-01-H,09:29.0
295,3BM-20001,TG120255002Y8E,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,17:19.3,1508203-01-H,11:56.0
296,3BM-20001,TG120255002X7M,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,17:28.9,1508202-01-H,56:08.0
297,3BM-20001,TG120255002YZ4,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,17:32.1,1508202-01-H,22:16.0
298,3BM-20001,TG120255002XG5,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,17:41.4,1508203-01-H,00:41.0
299,3BM-20001,TG120255002YS4,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,17:44.8,1508203-01-H,19:18.0
300,3BM-20001,TG120255002X3C,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,17:58.9,1508204-01-H,53:32.0
301,3BM-20001,TG120255002XZJ,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,18:25.0,1508203-01-H,07:57.0
302,3BM-20001,TG120255002YRA,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,18:28.4,1508203-01-H,18:59.0
303,3BM-20001,TG120255002YPF,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,18:35.3,1508202-01-H,18:36.0
304,3BM-20001,TG120255002YDX,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,18:38.9,1508202-01-H,14:15.0
305,3BM-20001,TG120255002X5K,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,18:46.3,1508203-01-H,54:52.0
306,3BM-20001,TG120255002Y9M,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,18:59.1,1508203-01-H,12:21.0
307,3BM-20001,TG120255002Y39,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,19:06.8,1508203-01-H,09:36.0
308,3BM-20001,TG120255002XJH,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,19:08.6,1508204-01-H,01:51.0
309,3BM-20001,TG120255002Y5W,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,19:17.3,1508202-01-H,10:55.0
310,3BM-20001,TG120255002XWT,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,19:19.3,1508203-01-H,06:37.0
311,3BM-20001,TG120255002XEK,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,19:29.5,1508202-01-H,59:47.0
312,3BM-20001,TG120255002YS5,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,19:35.9,1508203-01-H,19:19.0
313,3BM-20001,TG120255002XKP,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,19:48.4,1508203-01-H,02:38.0
314,3BM-20001,TG120255002WLF,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,19:49.5,1508204-01-H,45:26.0
315,3BM-20001,TG120255002Y6V,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,20:00.5,1508203-01-H,11:14.0
316,3BM-20001,TG120255002SAN,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,20:11.0,1508202-01-H,56:52.0
317,3BM-20001,TG120255002YWB,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,20:14.7,1508203-01-H,20:58.0
318,3BM-20001,TG120255002XBD,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,20:22.1,1508203-01-H,57:51.0
319,3BM-20001,TG120255002YLX,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,20:25.3,1508202-01-H,17:22.0
320,3BM-20001,TG120255002YXD,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,20:47.7,1508203-01-H,21:33.0
321,3BM-20001,TG120255002Y4P,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,20:57.5,1508203-01-H,10:24.0
322,3BM-20001,TG120255002WJK,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,21:07.7,1508204-01-H,44:25.0
323,3BM-20001,TG120255002YX5,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,21:12.0,1508202-01-H,21:26.0
324,3BM-20001,TG120255002YXM,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,21:18.4,1508203-01-H,21:39.0
325,3BM-20001,TG120255002YYG,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,21:23.6,1508203-01-H,21:58.0
326,3BM-20001,TG120255002XKS,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,21:28.5,1508202-01-H,02:42.0
327,3BM-20001,TG120255002XE3,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,21:38.6,1508204-01-H,59:29.0
328,3BM-20001,TG120255002Y8L,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,21:49.6,1508203-01-H,12:03.0
329,3BM-20001,TG120255002XR7,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,22:04.2,1508203-01-H,04:35.0
330,3BM-20001,TG120255002SJ1,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,22:05.2,1508202-01-H,00:11.0
331,3BM-20001,TG120255002XE4,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,22:16.3,1508203-01-H,59:30.0
332,3BM-20001,TG120255002Y7P,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,22:37.0,1508203-01-H,11:34.0
333,3BM-20001,TG120255002YPB,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,22:41.6,1508203-01-H,18:32.0
334,3BM-20001,TG120255002YZE,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,22:47.5,1508202-01-H,22:24.0
335,3BM-20001,TG120255002ZR5,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,23:13.0,1508202-01-H,34:01.0
336,3BM-20001,TG120255002Z2J,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,23:24.6,1508203-01-H,23:51.0
337,3BM-20001,TG120255002YEA,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,23:25.7,1508203-01-H,14:26.0
338,3BM-20001,TG120255002X35,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,23:36.0,1508204-01-H,53:24.0
339,3BM-20001,TG120255002XKM,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,23:39.4,1508204-01-H,02:38.0
340,3BM-20001,TG120255002XZV,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,23:46.6,1508203-01-H,08:08.0
341,3BM-20001,TG120255002YW6,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,23:50.5,1508203-01-H,20:54.0
342,3BM-20001,TG120255002YW0,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,23:56.8,1508202-01-H,20:46.0
343,3BM-20001,TG120255002TBW,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,24:09.9,1508202-01-H,13:31.0
344,3BM-20001,TG120255002Y0S,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,24:14.2,1508203-01-H,08:31.0
345,3BM-20001,TG120255002ZWX,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,24:20.9,1508203-01-H,36:18.0
346,3BM-20001,TG120255002XTP,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,24:38.9,1508203-01-H,05:42.0
347,3BM-20001,TG120255002Z2E,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,24:47.6,1508203-01-H,23:49.0
348,3BM-20001,TG120255002YJ8,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,24:49.1,1508202-01-H,16:06.0
349,3BM-20001,TG120255002ZPT,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,24:58.4,1508202-01-H,33:49.0
350,3BM-20001,TG120255002Y9W,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,25:08.9,1508203-01-H,12:29.0
351,3BM-20001,TG120255002XHW,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,25:19.1,1508204-01-H,01:40.0
352,3BM-20001,TG120255002Z48,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,25:21.1,1508203-01-H,24:45.0
353,3BM-20001,TG120255002YG8,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,25:29.7,1508203-01-H,15:17.0
354,3BM-20001,TG120255002YW4,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,25:31.7,1508204-01-H,20:51.0
355,3BM-20001,TG120255002Z4X,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,25:39.7,1508202-01-H,25:03.0
356,3BM-20001,TG120255002Z4D,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,25:42.7,1508203-01-H,24:50.0
357,3BM-20001,TG120255002VDK,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,25:53.3,1508202-01-H,32:49.0
358,3BM-20001,TG120255002Z60,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,26:04.0,1508203-01-H,25:34.0
359,3BM-20001,TG12025500309X,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,26:04.2,1508203-01-H,42:21.0
360,3BM-20001,TG120255002XJF,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,26:27.3,1508203-01-H,01:51.0
361,3BM-20001,TG120255002ZR4,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,26:37.9,1508202-01-H,33:59.0
362,3BM-20001,TG120255002XZ0,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,26:41.7,1508203-01-H,07:42.0
363,3BM-20001,TG120255002YJJ,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,26:52.0,1508202-01-H,16:15.0
364,3BM-20001,TG120255002HBG,NMAMC-LINE-01,,ignition-gf1-bm-tag7-prod,tag7-,ACTA1,NMAMC-LINE-01,26:56.8,1508243-01-H,08:08.0
365,3BM-20001,TG120255002YDP,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,27:17.7,1508203-01-H,14:11.0
366,3BM-20001,TG120255002Y13,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,27:27.8,1508204-01-H,08:39.0
367,3BM-20001,TG120255002Z9D,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,27:38.3,1508203-01-H,27:11.0
368,3BM-20001,TG120255002Z5T,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,27:48.5,1508202-01-H,25:30.0
369,3BM-20001,TG120255002Y4L,3BM2-26400-01,,ignition-gf1-bm-tag8-prod,tag8-,ACTA2,3BM2-26400-01,28:06.3,1508203-01-H,10:20.0
370,3BM-20001,TG120255002ZT3,3BM2-26400-01,,ignition-gf1-bm-tag9-prod,tag9-,ACTA3,3BM2-26400-01,28:39.9,1508203-01-H,34:59.0
