,FlowStep,Thingname,ActorModifiedby,Line_number,CreatedBy,tag_number,Created_By,Startedby,"CONVERT_TZ(t3.completed, 'GMT', 'US/Pacific')",PartNumber,created
495,3BM-29500,TG1202550030NY,3BM3-29500-01,LINE3,ignition-gf1-bm-tag12-prod,tag12,,3BM3-29500-01,14:31.3,1093905-01-H,49:29.0
496,3BM-29500,TG12025500318L,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,15:14.8,1091594-01-H,59:32.0
497,3BM-29500,TG120255003131,3BM2-29500-01,LINE2,ignition-gf1-bm-tag12-prod,tag12,,3BM2-29500-01,15:19.2,1093906-01-H,56:45.0
498,3BM-29500,TG1202550031MW,3BM3-29500-01,LINE3,ignition-gf1-bm-tag12-prod,tag12,,3BM3-29500-01,16:05.0,1093905-01-H,06:58.0
499,3BM-29500,TG12025500315R,3BM2-29500-01,LINE2,ignition-gf1-bm-tag12-prod,tag12,,3BM2-29500-01,17:01.0,1093906-01-H,58:14.0
500,3BM-29500,TG120255003197,3BM2-29500-01,LINE2,ignition-gf1-bm-tag12-prod,tag12,,3BM2-29500-01,18:26.9,1093906-01-H,59:46.0
501,3BM-29500,TG12025500318M,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,19:01.6,1091594-01-H,59:32.0
502,3BM-29500,TG1202550031BZ,3BM2-29500-01,LINE2,ignition-gf1-bm-tag12-prod,tag12,,3BM2-29500-01,19:47.5,1093906-01-H,01:08.0
503,3BM-29500,TG12025500318K,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,20:31.2,1091594-01-H,59:32.0
504,3BM-29500,TG1202550031EJ,3BM2-29500-01,LINE2,ignition-gf1-bm-tag12-prod,tag12,,3BM2-29500-01,21:10.8,1093906-01-H,02:38.0
505,3BM-29500,TG12025500318R,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,22:01.3,1091594-01-H,59:34.0
506,3BM-29500,TG1202550031K5,3BM2-29500-01,LINE2,ignition-gf1-bm-tag12-prod,tag12,,3BM2-29500-01,22:30.7,1093906-01-H,05:25.0
507,3BM-29500,TG1202550031MX,3BM3-29500-01,LINE3,ignition-gf1-bm-tag12-prod,tag12,,3BM3-29500-01,22:51.4,1093905-01-H,06:58.0
508,3BM-29500,TG12025500318T,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,23:31.0,1091594-01-H,59:34.0
509,3BM-29500,TG1202550031N0,3BM3-29500-01,LINE3,ignition-gf1-bm-tag12-prod,tag12,,3BM3-29500-01,24:35.1,1093905-01-H,06:58.0
510,3BM-29500,TG12025500318V,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,25:00.9,1091594-01-H,59:34.0
511,3BM-29500,TG1202550031MY,3BM3-29500-01,LINE3,ignition-gf1-bm-tag12-prod,tag12,,3BM3-29500-01,25:56.5,1093905-01-H,06:58.0
512,3BM-29500,TG12025500318S,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,26:30.3,1091594-01-H,59:34.0
513,3BM-29500,TG1202550031S8,3BM2-29500-01,LINE2,ignition-gf1-bm-tag12-prod,tag12,,3BM2-29500-01,26:43.6,1093906-01-H,08:51.0
514,3BM-29500,TG12025500318E,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,28:15.6,1091594-01-H,59:31.0
515,3BM-29500,TG1202550031TK,3BM2-29500-01,LINE2,ignition-gf1-bm-tag12-prod,tag12,,3BM2-29500-01,28:16.7,1093906-01-H,09:46.0
516,3BM-29500,TG1202550031N9,3BM2-29500-01,LINE2,ignition-gf1-bm-tag12-prod,tag12,,3BM2-29500-01,29:36.9,1093906-01-H,07:07.0
517,3BM-29500,TG12025500318G,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,29:45.4,1091594-01-H,59:32.0
518,3BM-29500,TG12025500327V,3BM2-29500-01,LINE2,ignition-gf1-bm-tag12-prod,tag12,,3BM2-29500-01,31:08.4,1093906-01-H,16:03.0
519,3BM-29500,TG1202550031R6,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,31:15.1,1091594-01-H,08:18.0
520,3BM-29500,TG1202550031R7,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,32:43.9,1091594-01-H,08:18.0
521,3BM-29500,TG12025500318W,3BM1-29500-01,LINE1,NMAMC-LINE-01,,,3BM1-29500-01,34:13.3,1091594-01-H,59:35.0
522,3BM-29500,TG1202550032B3,3BM2-29500-01,LINE2,ignition-gf1-bm-tag12-prod,tag12,,3BM2-29500-01,35:03.0,1093906-01-H,17:38.0
523,3BM-29500,TG1202550031RB,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,35:43.5,1091594-01-H,08:18.0
524,3BM-29500,TG1202550031RC,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,37:20.6,1091594-01-H,08:18.0
525,3BM-29500,TG1202550031R8,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,38:49.6,1091594-01-H,08:18.0
526,3BM-29500,TG1202550031RA,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,40:19.9,1091594-01-H,08:18.0
527,3BM-29500,TG1202550031DF,3BM3-29500-01,LINE3,ignition-gf1-bm-tag12-prod,tag12,,3BM3-29500-01,40:21.0,1093905-01-H,02:07.0
528,3BM-29500,TG1202550032E2,3BM2-29500-01,LINE2,ignition-gf1-bm-tag12-prod,tag12,,3BM2-29500-01,41:16.6,1093906-01-H,18:59.0
529,3BM-29500,TG1202550031MZ,3BM3-29500-01,LINE3,ignition-gf1-bm-tag12-prod,tag12,,3BM3-29500-01,41:38.6,1093905-01-H,06:58.0
530,3BM-29500,TG1202550031R5,3BM1-29500-01,LINE1,ignition-gf1-bm-tag12-prod,tag12,,3BM1-29500-01,41:49.3,1091594-01-H,08:17.0
531,3BM-29500,TG1202550032HF,3BM2-29500-01,LINE2,ignition-gf1-bm-tag12-prod,tag12,,3BM2-29500-01,42:37.9,1093906-01-H,20:46.0
532,3BM-40001,TG120255002EVS,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,43:32.6,1093905-01-H,32:17.0
533,3BM-40001,TG120255002P8E,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,44:18.2,1091594-01-H,33:58.0
534,3BM-40001,TG120255002N23,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,44:28.6,1093906-01-H,16:35.0
535,3BM-40001,TG120255002BKE,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,44:51.3,1093905-01-H,51:53.0
536,3BM-40001,TG120255002P0V,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,45:18.1,1093906-01-H,30:42.0
537,3BM-40001,TG120255002STD,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,45:51.5,1093905-01-H,04:07.0
538,3BM-40001,TG120255002P8F,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,46:10.9,1091594-01-H,33:58.0
539,3BM-40001,TG120255002S1T,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,46:31.2,1093905-01-H,52:48.0
540,3BM-40001,TG120255002STG,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,47:16.5,1093905-01-H,04:08.0
541,3BM-40001,TG120255002S1V,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,48:03.4,1093905-01-H,52:49.0
542,3BM-40001,TG120255002S1W,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,48:47.5,1093905-01-H,52:49.0
543,3BM-40001,TG120255002P83,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,49:15.7,1091594-01-H,33:54.0
544,3BM-40001,TG120255002S4C,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,50:05.6,1093905-01-H,53:44.0
545,3BM-40001,TG120255002STF,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,50:19.3,1093905-01-H,04:07.0
546,3BM-40001,TG120253001ZG8,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,51:23.8,1093906-01-H,49:07.0
547,3BM-40001,TG120255002P8K,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,51:29.1,1091594-01-H,33:59.0
548,3BM-40001,TG120255002STM,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,51:36.7,1093905-01-H,04:13.0
549,3BM-40001,TG120255002PAF,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,52:37.5,1091594-01-H,34:48.0
550,3BM-40001,TG120255002S20,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,52:48.9,1093905-01-H,52:49.0
551,3BM-40001,TG120255002FTJ,jenyoung,,jenyoung,,,jenyoung,53:12.5,1091594-01-H,47:00.0
552,3BM-40001,TG120255002TDN,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,53:37.4,1093905-01-H,14:31.0
553,3BM-40001,TG120255002PAG,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,53:45.3,1091594-01-H,34:48.0
554,3BM-40001,TG120255002S4F,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,53:58.5,1093905-01-H,53:49.0
555,3BM-40001,TG120255002TDM,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,55:14.0,1093905-01-H,14:30.0
556,3BM-40001,TG120255002S4G,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,55:25.2,1093905-01-H,53:49.0
557,3BM-40001,TG120255002PAH,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,56:07.6,1091594-01-H,34:48.0
558,3BM-40001,TG120255002S1Y,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,56:37.2,1093905-01-H,52:49.0
559,3BM-40001,TG120255002TJZ,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,56:57.0,1093905-01-H,17:30.0
560,3BM-40001,TG120255002PAJ,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,57:20.0,1091594-01-H,34:49.0
561,3BM-40001,TG120255002S4Z,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,58:06.4,1093905-01-H,54:12.0
562,3BM-40001,TG120255002P8G,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,58:35.7,1091594-01-H,33:58.0
563,3BM-40001,TG120255002TDR,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,59:26.1,1093905-01-H,14:31.0
564,3BM-40001,TG120255002T0B,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,59:30.7,1093905-01-H,06:59.0
565,3BM-40001,TG120255002LL9,memunoz,,memunoz,,,memunoz,59:49.6,1093906-01-H,56:09.0
566,3BM-40001,TG120255002TJY,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,00:43.6,1093905-01-H,17:29.0
567,3BM-40001,TG120255002S50,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,00:49.5,1093905-01-H,54:12.0
568,3BM-40001,TG120255002TDP,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,02:14.2,1093905-01-H,14:31.0
569,3BM-40001,TG120255002PAS,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,02:25.2,1091594-01-H,34:49.0
570,3BM-40001,TG120255002T0A,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,03:09.8,1093905-01-H,06:59.0
571,3BM-40001,TG120255002ST8,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,03:32.7,1093905-01-H,04:06.0
572,3BM-40001,TG120255002T0C,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,04:05.0,1093905-01-H,07:00.0
573,3BM-40001,TG120255002TK2,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,05:02.0,1093905-01-H,17:31.0
574,3BM-40001,TG120255002KCM,mgilger,,ignition-gf1-bm-tag2-prod,tag2-,,mgilger,05:32.8,1091594-01-H,38:32.0
575,3BM-40001,TG120255002PAK,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,05:36.0,1091594-01-H,34:49.0
576,3BM-40001,TG120255002TK3,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,06:17.0,1093905-01-H,17:32.0
577,3BM-40001,TG120255002THB,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,06:35.4,1093905-01-H,16:35.0
578,3BM-40001,TG120255002T0D,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,09:13.5,1093905-01-H,07:00.0
579,3BM-40001,TG120255002VKT,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,10:52.0,1093905-01-H,36:24.0
580,3BM-40001,TG120255002PAT,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,10:52.5,1091594-01-H,34:49.0
581,3BM-40001,TG120255002TH9,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,11:50.4,1093905-01-H,16:35.0
582,3BM-40001,TG120255002PAV,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,12:07.5,1091594-01-H,34:50.0
583,3BM-40001,TG120255002VF2,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,12:44.7,1093905-01-H,33:37.0
584,3BM-40001,TG120255002THA,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,12:52.5,1093905-01-H,16:35.0
585,3BM-40001,TG120255002PAL,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,13:09.1,1091594-01-H,34:49.0
586,3BM-40001,TG120255002VKV,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,14:01.7,1093905-01-H,36:24.0
587,3BM-40001,TG120255002THD,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,14:05.5,1093905-01-H,16:35.0
588,3BM-40001,TG120255002W8R,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,15:04.1,1093905-01-H,39:25.0
589,3BM-40001,TG120255002THG,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,15:19.1,1093905-01-H,16:36.0
590,3BM-40001,TG120255002KR9,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,16:22.5,1093906-01-H,43:29.0
591,3BM-40001,TG120255002WJ1,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,16:37.2,1093905-01-H,44:10.0
592,3BM-40001,TG120255002WMZ,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,17:45.6,1093906-01-H,46:12.0
593,3BM-40001,TG120255002X1D,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,19:04.9,1093906-01-H,52:28.0
594,3BM-40001,TG120255002V1L,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,19:41.7,1091594-01-H,25:37.0
595,3BM-40001,TG120255002WN2,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,20:32.5,1093906-01-H,46:13.0
596,3BM-40001,TG120255002PPF,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,22:12.7,1093906-01-H,40:11.0
597,3BM-40001,TG120255002P87,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,22:58.0,1091594-01-H,33:54.0
598,3BM-40001,TG120255002W9P,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,24:06.2,1091594-01-H,40:02.0
599,3BM-40001,TG120255002X9P,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,24:27.7,1093905-01-H,57:11.0
600,3BM-40001,TG120255002W9T,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,25:08.9,1091594-01-H,40:02.0
601,3BM-40001,TG120255002X9S,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,25:31.8,1093905-01-H,57:12.0
602,3BM-40001,TG120255002XD0,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,25:53.6,1093906-01-H,58:51.0
603,3BM-40001,TG120255002W9V,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,26:18.6,1091594-01-H,40:02.0
604,3BM-40001,TG120255002X9N,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,26:54.9,1093905-01-H,57:11.0
605,3BM-40001,TG120255002W9R,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,27:11.9,1091594-01-H,40:02.0
606,3BM-40001,TG120255002W9W,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,28:20.4,1091594-01-H,40:02.0
607,3BM-40001,TG120255002WPM,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,29:29.0,1091594-01-H,47:02.0
608,3BM-40001,TG120255002V1N,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,30:33.4,1091594-01-H,25:38.0
609,3BM-40001,TG120255002W8P,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,30:50.8,1093905-01-H,39:24.0
610,3BM-40001,TG120255002WPR,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,35:20.8,1091594-01-H,47:03.0
611,3BM-40001,TG120255002WPS,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,36:49.0,1091594-01-H,47:03.0
612,3BM-40001,TG120255002WMX,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,37:02.7,1093906-01-H,46:12.0
613,3BM-40001,TG120255002X1P,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,38:22.6,1093906-01-H,52:39.0
614,3BM-40001,TG120255002XAT,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,39:34.9,1093906-01-H,57:36.0
615,3BM-40001,TG120255002WPV,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,39:41.5,1091594-01-H,47:03.0
616,3BM-40001,TG120255002LL6,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,40:52.3,1093906-01-H,56:09.0
617,3BM-40001,TG120255002WPW,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,41:10.0,1091594-01-H,47:03.0
618,3BM-40001,TG120255002XDF,3BM3-40001-01,LINE3,ignition-gf1-bm-tag2-prod,tag2-,,3BM3-40001-01,41:21.6,1093905-01-H,59:03.0
619,3BM-40001,TG120255002XD1,3BM2-40001-01,LINE2,ignition-gf1-bm-tag2-prod,tag2-,,3BM2-40001-01,42:14.3,1093906-01-H,58:51.0
620,3BM-40001,TG120255002WPN,3BM1-40001-01,LINE1,ignition-gf1-bm-tag2-prod,tag2-,,3BM1-40001-01,42:34.3,1091594-01-H,47:02.0
